,Id,y
0,10000,-66.00242349023141
1,10001,451.40650440115417
2,10002,-461.676417060299
3,10003,40.501208753724114
4,10004,-126.74472245403817
5,10005,-342.5345518192524
6,10006,-396.55554211358873
7,10007,335.54127907908827
8,10008,-99.51242087062445
9,10009,304.8125398062762
10,10010,68.8945304897862
11,10011,412.369195455908
12,10012,54.94237102476752
13,10013,-17.00555075477984
14,10014,-597.8499575722622
15,10015,443.5022887864148
16,10016,144.77448697804346
17,10017,-57.41116367253754
18,10018,134.38782757746304
19,10019,-108.98377598910903
20,10020,153.82482842506795
21,10021,611.7359836022035
22,10022,588.389650338423
23,10023,-131.0167999580199
24,10024,-61.13562114122834
25,10025,-374.2484953169733
26,10026,74.1579930796544
27,10027,137.4383787361041
28,10028,420.0866117967907
29,10029,196.7656257134454
30,10030,268.4428498005333
31,10031,638.4749102511097
32,10032,127.37873138691778
33,10033,1.3491187584006252
34,10034,22.710453177407125
35,10035,342.23953452256546
36,10036,307.70396697417266
37,10037,348.1382087009416
38,10038,-168.65286130735356
39,10039,-20.221130904617688
40,10040,-551.7499275731111
41,10041,-429.9718040667426
42,10042,261.891958706743
43,10043,389.8204261292216
44,10044,-96.165622273566
45,10045,-210.71080125632702
46,10046,278.88186878401325
47,10047,-427.45330103104925
48,10048,-172.90325291756966
49,10049,467.264378355785
50,10050,-631.55873558744
51,10051,-355.5316593381784
52,10052,143.17327553860417
53,10053,69.19920259894151
54,10054,275.58827397672746
55,10055,-263.18861220410395
56,10056,167.49830723241155
57,10057,104.57789589014172
58,10058,230.07008661007745
59,10059,20.988026644576536
60,10060,-4.822581262502297
61,10061,-201.922940810638
62,10062,560.0639265657712
63,10063,55.288476252448255
64,10064,671.301574691835
65,10065,-493.7487382852291
66,10066,-279.3530367325924
67,10067,-53.71252761314628
68,10068,379.6981955009763
69,10069,315.0714108579844
70,10070,169.13001732614276
71,10071,-271.5993032690111
72,10072,783.8022226750346
73,10073,44.577311515548544
74,10074,57.40678005457889
75,10075,-161.07827414306857
76,10076,-220.66957847885732
77,10077,223.24129442929114
78,10078,352.6655955437567
79,10079,13.16329136626635
80,10080,-461.99414698573
81,10081,305.37214669142384
82,10082,-230.59656173861094
83,10083,359.07444324254465
84,10084,-430.2605633759218
